Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0085553825 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 645          |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 1.25e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -1.07e+04   |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 451         |
|    time_elapsed         | 346         |
|    total_timesteps      | 461824      |
| train/                  |             |
|    approx_kl            | 0.006193675 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63e+03    |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 2.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -1.06e+04   |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 452         |
|    time_elapsed         | 347         |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.010080591 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13e+03    |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 2.25e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -1.05e+04    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 453          |
|    time_elapsed         | 347          |
|    total_timesteps      | 463872       |
| train/                  |              |
|    approx_kl            | 0.0082147345 |
|    clip_fraction        | 0.0384       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 741          |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 2.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -1.06e+04    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 454          |
|    time_elapsed         | 348          |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0070708785 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.05e+03     |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 2.85e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -1.06e+04    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 455          |
|    time_elapsed         | 349          |
|    total_timesteps      | 465920       |
| train/                  |              |
|    approx_kl            | 0.0069297887 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.38e+03     |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 3.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -1.06e+04    |
| time/                   |              |
|    fps                  | 1333         |
|    iterations           | 456          |
|    time_elapsed         | 350          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0050988533 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
