Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.23e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 843          |
|    time_elapsed         | 638          |
|    total_timesteps      | 863232       |
| train/                  |              |
|    approx_kl            | 0.0008622506 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.17        |
|    explained_variance   | -0.0157      |
|    learning_rate        | 0.0003       |
|    loss                 | 383          |
|    n_updates            | 8420         |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 1.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.23e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 844          |
|    time_elapsed         | 639          |
|    total_timesteps      | 864256       |
| train/                  |              |
|    approx_kl            | 0.0005790308 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.16        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 255          |
|    n_updates            | 8430         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 1.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2e+03        |
|    ep_rew_mean          | -1.23e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 845          |
|    time_elapsed         | 639          |
|    total_timesteps      | 865280       |
| train/                  |              |
|    approx_kl            | 0.0026922908 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.15        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | 632          |
|    n_updates            | 8440         |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 2.36e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | -1.24e+04   |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 846         |
|    time_elapsed         | 640         |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.001870659 |
|    clip_fraction        | 0.000684    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0003      |
|    loss                 | 345         |
|    n_updates            | 8450        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 1.08e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -1.24e+04    |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 847          |
|    time_elapsed         | 641          |
|    total_timesteps      | 867328       |
| train/                  |              |
|    approx_kl            | 0.0010160452 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.235        |
|    learning_rate        | 0.0003       |
|    loss                 | 205          |
|    n_updates            | 8460         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 1.39e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
