Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.49e+03      |
|    n_updates            | 4480          |
|    policy_gradient_loss | -0.00296      |
|    value_loss           | 4.61e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | -3.18e+03   |
| time/                   |             |
|    fps                  | 1252        |
|    iterations           | 450         |
|    time_elapsed         | 367         |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.000209324 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 3.02e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 521          |
|    ep_rew_mean          | -3.18e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 451          |
|    time_elapsed         | 368          |
|    total_timesteps      | 461824       |
| train/                  |              |
|    approx_kl            | 0.0006132086 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+03     |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 7.53e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 530           |
|    ep_rew_mean          | -3.24e+03     |
| time/                   |               |
|    fps                  | 1252          |
|    iterations           | 452           |
|    time_elapsed         | 369           |
|    total_timesteps      | 462848        |
| train/                  |               |
|    approx_kl            | 0.00018494029 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 4510          |
|    policy_gradient_loss | -0.00266      |
|    value_loss           | 2.47e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 453          |
|    time_elapsed         | 370          |
|    total_timesteps      | 463872       |
| train/                  |              |
|    approx_kl            | 0.0016868727 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+03     |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 6.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 536          |
|    ep_rew_mean          | -3.28e+03    |
| time/                   |              |
|    fps                  | 1252         |
|    iterations           | 454          |
|    time_elapsed         | 371          |
|    total_timesteps      | 464896       |
