Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.011515519 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03e+03    |
|    n_updates            | 3890        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 3.95e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.13e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 391          |
|    time_elapsed         | 298          |
|    total_timesteps      | 400384       |
| train/                  |              |
|    approx_kl            | 0.0035061268 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+03      |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 2.49e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -9.08e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 392          |
|    time_elapsed         | 298          |
|    total_timesteps      | 401408       |
| train/                  |              |
|    approx_kl            | 0.0041502537 |
|    clip_fraction        | 0.00596      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 4.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -9.09e+03    |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 393          |
|    time_elapsed         | 299          |
|    total_timesteps      | 402432       |
| train/                  |              |
|    approx_kl            | 0.0075273756 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11e+03     |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 3.72e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | -9.05e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 394         |
|    time_elapsed         | 300         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.006440963 |
|    clip_fraction        | 0.0173      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 937         |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 2.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.53e+03    |
|    ep_rew_mean          | -9.05e+03   |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 395         |
|    time_elapsed         | 301         |
|    total_timesteps      | 404480      |
| train/                  |             |
|    approx_kl            | 0.004194619 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+03    |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00842    |
|    value_loss           | 4.29e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -9.2e+03     |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 396          |
|    time_elapsed         | 301          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0018490227 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 4.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
