Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -1.06e+04   |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 414         |
|    time_elapsed         | 324         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.008152236 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+03    |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 4.59e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -1.07e+04    |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 415          |
|    time_elapsed         | 325          |
|    total_timesteps      | 424960       |
| train/                  |              |
|    approx_kl            | 0.0072530787 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 738          |
|    n_updates            | 4140         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 1.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | -1.07e+04   |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 416         |
|    time_elapsed         | 325         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.006009288 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84e+03    |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 3.34e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | -1.07e+04   |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 417         |
|    time_elapsed         | 326         |
|    total_timesteps      | 427008      |
| train/                  |             |
|    approx_kl            | 0.008432377 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 2.25e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.85e+03   |
|    ep_rew_mean          | -1.07e+04  |
| time/                   |            |
|    fps                  | 1306       |
|    iterations           | 418        |
|    time_elapsed         | 327        |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.00792231 |
|    clip_fraction        | 0.0512     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.09      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 505        |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0229    |
|    value_loss           | 1.11e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.85e+03    |
|    ep_rew_mean          | -1.07e+04   |
| time/                   |             |
|    fps                  | 1306        |
|    iterations           | 419         |
|    time_elapsed         | 328         |
|    total_timesteps      | 429056      |
| train/                  |             |
|    approx_kl            | 0.004856957 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 940         |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 1.76e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.85e+03     |
|    ep_rew_mean          | -1.07e+04    |
| time/                   |              |
|    fps                  | 1306         |
|    iterations           | 420          |
|    time_elapsed         | 329          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0076747425 |
|    clip_fraction        | 0.035        |
